timestamp,bad,sauna,temp,weather,holiday,weekend,bayern_match,germany_match
2026-06-30T03:37:30.733546,0,0,17.5,45,False,False,False,False
2026-06-30T07:36:55.186694,0,0,20.8,3,False,False,False,False
2026-06-30T10:43:58.030780,6,11,24.6,3,False,False,False,False
2026-06-30T12:32:05.118391,4,9,27.3,3,False,False,False,False
2026-06-30T15:16:16.062693,4,8,29.3,3,False,False,False,False
2026-06-30T17:18:16.003746,3,11,27.5,3,False,False,False,False
2026-06-30T19:12:07.473819,4,8,25.0,3,False,False,False,False
2026-06-30T21:05:38.003122,0,0,22.3,3,False,False,False,False
2026-06-30T22:36:19.436251,0,0,20.1,3,False,False,False,False
2026-06-30T23:48:01.327557,0,0,20.0,3,False,False,False,False
2026-07-01T01:58:33.012208,0,0,20.1,3,False,False,False,False
2026-07-01T06:40:44.685362,0,0,20.2,3,False,False,False,False
2026-07-01T10:32:52.166969,16,23,18.2,95,False,False,False,False
2026-07-01T13:19:58.328542,18,32,17.5,61,False,False,False,False
2026-07-01T15:59:04.999888,12,24,18.3,3,False,False,False,False
2026-07-01T18:05:36.905189,6,26,16.2,3,False,False,False,False
2026-07-01T20:08:38.067993,0,0,14.7,3,False,False,False,False
2026-07-01T21:45:50.955208,0,0,14.5,3,False,False,False,False
2026-07-01T22:56:09.553397,0,0,14.2,95,False,False,False,False
2026-07-02T00:09:40.640061,0,0,14.0,61,False,False,False,False
2026-07-02T04:20:49.346651,0,0,13.7,45,False,False,False,False
2026-07-02T07:48:46.360538,0,0,19.1,0,False,False,False,False
2026-07-02T10:24:05.941569,6,15,21.9,2,False,False,False,False
2026-07-02T12:26:59.501469,5,16,23.4,2,False,False,False,False
2026-07-02T14:40:39.506781,7,13,24.8,2,False,False,False,False
2026-07-02T16:28:45.098533,2,11,24.2,0,False,False,False,False
2026-07-02T18:15:59.539215,3,13,22.3,1,False,False,False,False
2026-07-02T19:56:23.378798,0,2,19.8,2,False,False,False,False
2026-07-02T21:10:19.493749,0,0,19.0,2,False,False,False,False
2026-07-02T22:18:41.911635,0,0,19.5,2,False,False,False,False
2026-07-02T23:33:00.885908,0,0,19.1,2,False,False,False,False
2026-07-03T01:13:29.898859,0,0,18.2,3,False,False,False,False
2026-07-03T08:17:25.130845,3,5,19.2,3,False,False,False,False
2026-07-03T11:03:15.764348,6,18,21.5,2,False,False,False,False
2026-07-03T13:04:20.779581,6,14,23.4,3,False,False,False,False
2026-07-03T15:22:02.122264,8,17,24.0,0,False,False,False,False
2026-07-03T16:50:49.319182,8,18,23.7,0,False,False,False,False
2026-07-03T18:06:17.064336,8,19,21.8,0,False,False,False,False
2026-07-03T19:45:58.003850,6,11,17.9,1,False,False,False,False
2026-07-03T20:46:30.847033,0,0,16.1,3,False,False,False,False
2026-07-03T21:49:42.700620,0,0,14.9,0,False,False,False,False
2026-07-03T22:47:44.958583,0,0,13.6,1,False,False,False,False
2026-07-04T05:01:58.725078,0,0,12.7,1,False,True,False,False
2026-07-04T07:57:28.989607,2,7,20.0,1,False,True,False,False
2026-07-04T10:16:16.044195,12,20,23.2,1,False,True,False,False
2026-07-04T11:47:58.807434,15,24,24.8,1,False,True,False,False
2026-07-04T12:50:02.077306,13,25,25.3,1,False,True,False,False
2026-07-04T14:20:30.208296,14,27,25.6,1,False,True,False,False
2026-07-04T15:36:56.477326,13,23,25.3,0,False,True,False,False
2026-07-04T16:39:57.213242,11,21,25.1,0,False,True,False,False
2026-07-04T17:44:08.689014,11,19,23.9,2,False,True,False,False
2026-07-04T18:43:18.705972,12,15,21.7,2,False,True,False,False
2026-07-04T19:57:02.873179,4,8,19.7,1,False,True,False,False
2026-07-04T21:02:29.474214,0,0,17.6,2,False,True,False,False
2026-07-04T22:07:23.249218,0,0,16.1,1,False,True,False,False
2026-07-04T23:11:10.085657,0,0,15.6,0,False,True,False,False
2026-07-05T00:13:06.921462,0,0,15.2,1,False,True,False,False
2026-07-05T04:31:34.245810,0,0,16.3,2,False,True,False,False
2026-07-05T07:44:48.357074,1,5,20.8,3,False,True,False,False
2026-07-05T09:57:25.463063,13,24,23.3,3,False,True,False,False
2026-07-05T11:37:58.642129,24,32,25.0,3,False,True,False,False
2026-07-05T12:52:04.325394,33,41,24.2,3,False,True,False,False
2026-07-05T14:25:15.061201,30,44,24.6,80,False,True,False,False
2026-07-05T15:46:05.945759,24,39,21.8,3,False,True,False,False
2026-07-05T16:47:06.439180,20,32,21.4,80,False,True,False,False
2026-07-05T17:50:30.471578,16,30,22.0,3,False,True,False,False
2026-07-05T18:53:29.392757,8,20,18.5,95,False,True,False,False
2026-07-05T20:09:56.975000,0,0,16.5,61,False,True,False,False
2026-07-05T21:19:06.302048,0,0,15.6,3,False,True,False,False
2026-07-05T22:26:49.066841,0,0,15.5,3,False,True,False,False
2026-07-05T23:35:40.088048,0,0,15.7,3,False,True,False,False
2026-07-06T01:20:39.593490,0,0,15.9,61,False,False,False,False
2026-07-06T05:43:31.329655,0,0,16.8,3,False,False,False,False
2026-07-06T09:45:05.128252,16,21,20.3,3,False,False,False,False
2026-07-06T13:33:58.732077,13,23,23.6,3,False,False,False,False
2026-07-06T16:42:32.511281,8,20,23.8,2,False,False,False,False
2026-07-06T18:32:10.228474,6,21,21.4,2,False,False,False,False
2026-07-06T20:30:14.659248,0,0,19.0,2,False,False,False,False
2026-07-06T21:58:18.739164,0,0,17.8,3,False,False,False,False
2026-07-06T23:14:50.822739,0,0,17.8,3,False,False,False,False
2026-07-07T01:10:02.576556,0,0,16.9,2,False,False,False,False
2026-07-07T05:06:12.285119,0,0,19.2,1,False,False,False,False
2026-07-07T08:37:06.021124,6,9,25.9,3,False,False,False,False
2026-07-07T11:28:36.118134,8,14,28.9,3,False,False,False,False
2026-07-07T13:37:10.523495,10,12,29.3,2,False,False,False,False
2026-07-07T16:09:46.061133,5,13,29.3,2,False,False,False,False
2026-07-07T18:19:28.774419,4,14,26.0,3,False,False,False,False
2026-07-07T20:19:01.343480,0,0,22.1,3,False,False,False,False
2026-07-07T21:47:03.602013,0,0,21.3,3,False,False,False,False
2026-07-07T22:46:02.988505,0,0,22.0,3,False,False,False,False
2026-07-07T23:40:19.503004,0,0,21.7,3,False,False,False,False
2026-07-08T01:11:30.704429,0,0,21.3,3,False,False,False,False
2026-07-08T04:32:45.660812,0,0,19.8,61,False,False,False,False
2026-07-08T07:10:26.018719,0,0,18.6,61,False,False,False,False
2026-07-08T09:36:51.153218,13,23,19.4,61,False,False,False,False
2026-07-08T11:28:14.755470,17,25,20.3,3,False,False,False,False
2026-07-08T13:09:41.576697,14,22,21.9,3,False,False,False,False
2026-07-08T15:33:43.896440,9,23,22.5,3,False,False,False,False
2026-07-08T17:04:02.265402,10,31,22.7,3,False,False,False,False
2026-07-08T18:39:57.200954,10,29,20.3,3,False,False,False,False
2026-07-08T20:08:51.115026,0,0,19.6,3,False,False,False,False
2026-07-08T21:29:38.346327,0,0,19.1,3,False,False,False,False
2026-07-08T22:35:53.428000,0,0,17.3,3,False,False,False,False
2026-07-08T23:42:11.001898,0,0,17.1,3,False,False,False,False
2026-07-09T01:17:47.210014,0,0,16.7,3,False,False,False,False
2026-07-09T05:11:55.055403,0,0,15.8,2,False,False,False,False
2026-07-09T08:45:24.177814,7,12,20.6,2,False,False,False,False
2026-07-09T11:37:40.278168,8,20,24.3,2,False,False,False,False
2026-07-09T14:14:22.630954,8,22,25.6,2,False,False,False,False
2026-07-09T16:44:21.403112,6,14,25.0,0,False,False,False,False
2026-07-09T18:29:34.771792,6,14,22.8,0,False,False,False,False
2026-07-09T20:23:56.612910,0,0,18.3,0,False,False,False,False
2026-07-09T21:55:35.357096,0,0,16.4,0,False,False,False,False
2026-07-09T23:11:41.569131,0,0,15.1,0,False,False,False,False
2026-07-10T00:19:05.240367,0,0,14.3,0,False,False,False,False
2026-07-10T04:28:34.893073,0,0,11.7,45,False,False,False,False
2026-07-10T08:00:06.972128,2,4,21.7,1,False,False,False,False
2026-07-10T11:14:16.126744,6,16,27.0,3,False,False,False,False
2026-07-10T13:20:06.926618,10,16,28.9,0,False,False,False,False
2026-07-10T15:41:28.777934,10,15,28.4,0,False,False,False,False
2026-07-10T17:27:43.143607,9,12,27.2,0,False,False,False,False
2026-07-10T19:04:28.340924,6,10,23.0,0,False,False,False,False
2026-07-10T20:39:51.154157,0,0,20.0,0,False,False,False,False
2026-07-10T21:41:16.713584,0,0,18.4,0,False,False,False,False
2026-07-10T22:41:18.294441,0,0,17.0,0,False,False,False,False
2026-07-10T23:39:23.179810,0,0,15.0,0,False,False,False,False
2026-07-11T01:07:19.582987,0,0,14.5,0,False,True,False,False
2026-07-11T04:25:30.220820,0,0,13.8,0,False,True,False,False
2026-07-11T06:35:02.177686,0,0,19.8,0,False,True,False,False
2026-07-11T08:24:52.882504,6,7,24.2,0,False,True,False,False
2026-07-11T09:57:19.326565,11,14,26.5,1,False,True,False,False
2026-07-11T11:09:49.609969,14,19,28.7,1,False,True,False,False
2026-07-11T12:04:52.610350,15,19,29.1,1,False,True,False,False
2026-07-11T13:48:46.108175,15,21,29.5,0,False,True,False,False
2026-07-11T14:41:20.093190,14,22,29.4,0,False,True,False,False
2026-07-11T15:37:57.448400,12,22,29.2,0,False,True,False,False
2026-07-11T16:33:05.753628,10,18,28.7,0,False,True,False,False
2026-07-11T17:35:41.707953,9,12,27.3,0,False,True,False,False
2026-07-11T18:32:02.510326,8,9,24.5,0,False,True,False,False
2026-07-11T19:46:42.166514,4,6,21.0,0,False,True,False,False
2026-07-11T20:32:38.646908,0,0,19.8,0,False,True,False,False
2026-07-11T21:28:03.439240,0,0,18.8,0,False,True,False,False
2026-07-11T22:24:46.318319,0,0,17.2,0,False,True,False,False
2026-07-11T23:26:03.548617,0,0,15.7,0,False,True,False,False
2026-07-12T01:03:33.227901,0,0,14.8,0,False,True,False,False
2026-07-12T04:33:05.414493,0,0,12.8,0,False,True,False,False
2026-07-12T07:11:11.091885,0,0,19.9,0,False,True,False,False
2026-07-12T09:15:55.137617,10,16,24.0,1,False,True,False,False
2026-07-12T10:46:07.899682,16,21,26.5,1,False,True,False,False
2026-07-12T11:45:56.235368,20,20,27.4,1,False,True,False,False
2026-07-12T12:41:23.582114,22,20,27.7,1,False,True,False,False
2026-07-12T14:15:15.051381,20,18,27.3,1,False,True,False,False
2026-07-12T15:26:47.119768,14,18,27.4,2,False,True,False,False
2026-07-12T16:28:21.752961,10,14,26.9,3,False,True,False,False
2026-07-12T17:34:25.511483,7,14,25.7,3,False,True,False,False
2026-07-12T18:31:34.947378,5,13,23.5,0,False,True,False,False
2026-07-12T19:43:59.256666,3,7,21.4,0,False,True,False,False
2026-07-12T20:28:37.977466,0,0,19.7,0,False,True,False,False
2026-07-12T21:26:32.861484,0,0,16.5,0,False,True,False,False
2026-07-12T22:23:56.488158,0,0,15.0,0,False,True,False,False
2026-07-12T23:24:22.569098,0,0,12.6,0,False,True,False,False
2026-07-13T01:02:32.692715,0,0,12.3,0,False,False,False,False
2026-07-13T04:38:26.144891,0,0,12.5,0,False,False,False,False
2026-07-13T07:52:24.125591,0,0,22.6,0,False,False,False,False
2026-07-13T10:51:01.874875,9,12,28.4,0,False,False,False,False
2026-07-13T13:10:59.304213,8,12,30.7,1,False,False,False,False
2026-07-13T15:54:44.139814,6,9,30.3,3,False,False,False,False
2026-07-13T17:52:55.828083,4,12,27.7,3,False,False,False,False
2026-07-13T19:15:31.464555,2,9,23.8,2,False,False,False,False
2026-07-13T20:35:26.869022,0,0,21.4,3,False,False,False,False
2026-07-13T21:31:52.156378,0,0,20.0,3,False,False,False,False
2026-07-13T22:31:58.946381,0,0,18.3,1,False,False,False,False
2026-07-13T23:29:31.893126,0,0,17.2,1,False,False,False,False
2026-07-14T00:55:18.437164,0,0,16.3,3,False,False,False,False
2026-07-14T03:56:13.199707,0,0,16.1,3,False,False,False,False
2026-07-14T06:11:54.110427,0,0,19.9,80,False,False,False,False
2026-07-14T08:28:03.562235,5,5,24.8,3,False,False,False,False
2026-07-14T10:19:19.331338,11,14,23.7,61,False,False,False,False
2026-07-14T11:49:11.511662,9,15,22.2,61,False,False,False,False
2026-07-14T12:55:57.578139,10,17,24.2,3,False,False,False,False
2026-07-14T14:52:20.153177,11,17,25.7,3,False,False,False,False
2026-07-14T16:08:15.091393,11,15,26.1,3,False,False,False,False
2026-07-14T17:33:04.798023,8,17,26.0,1,False,False,False,False
2026-07-14T18:44:05.882540,7,12,24.7,2,False,False,False,False
2026-07-14T19:57:59.633393,2,2,23.1,2,False,False,False,False
2026-07-14T21:05:47.895950,0,0,21.6,3,False,False,False,False
2026-07-14T22:09:46.159074,0,0,20.2,3,False,False,False,False
2026-07-14T23:10:17.829219,0,0,18.9,61,False,False,False,False
2026-07-15T00:04:44.832243,0,0,18.5,3,False,False,False,False
2026-07-15T03:27:24.377660,0,0,16.1,3,False,False,False,False
2026-07-15T05:53:54.787491,0,0,19.5,3,False,False,False,False
2026-07-15T07:59:31.707678,0,0,20.7,3,False,False,False,False
2026-07-15T10:10:21.381711,20,20,21.6,61,False,False,False,False
2026-07-15T11:47:49.205866,24,23,23.9,3,False,False,False,False
2026-07-15T12:59:33.867623,21,25,25.1,1,False,False,False,False
2026-07-15T14:58:46.136139,14,25,25.0,3,False,False,False,False
2026-07-15T16:39:12.730727,8,25,21.7,80,False,False,False,False
2026-07-15T17:53:07.644991,12,22,20.7,61,False,False,False,False
2026-07-15T18:59:38.322425,10,17,20.0,2,False,False,False,False
2026-07-15T20:16:06.559951,0,0,19.0,3,False,False,False,False
2026-07-15T21:17:45.109779,0,0,18.6,61,False,False,False,False
2026-07-15T22:17:31.072956,0,0,18.1,3,False,False,False,False
2026-07-15T23:16:46.873881,0,0,18.0,45,False,False,False,False
2026-07-16T00:13:24.867400,0,0,17.6,45,False,False,False,False
2026-07-16T03:40:49.295746,0,0,15.6,45,False,False,False,False
2026-07-16T06:04:41.284229,0,0,19.5,0,False,False,False,False
2026-07-16T08:30:11.317184,6,8,24.0,1,False,False,False,False
2026-07-16T10:30:17.907793,9,12,27.2,1,False,False,False,False
2026-07-16T12:04:24.816518,8,13,29.2,3,False,False,False,False
2026-07-16T14:17:01.599501,8,14,30.9,3,False,False,False,False
2026-07-16T15:50:11.451443,8,9,30.8,0,False,False,False,False
2026-07-16T16:57:11.894615,6,9,30.1,3,False,False,False,False
2026-07-16T18:08:39.107335,5,9,28.1,3,False,False,False,False
2026-07-16T19:32:58.985320,4,5,24.7,3,False,False,False,False
2026-07-16T20:30:15.644913,0,0,23.1,3,False,False,False,False
2026-07-16T21:37:27.900067,0,0,22.5,80,False,False,False,False
2026-07-16T22:36:03.604768,0,0,19.5,3,False,False,False,False
2026-07-16T23:34:29.295830,0,0,18.6,45,False,False,False,False
2026-07-17T01:07:39.556606,0,0,17.8,45,False,False,False,False
2026-07-17T04:22:22.315777,0,0,17.3,3,False,False,False,False
2026-07-17T06:34:15.363605,0,0,19.2,3,False,False,False,False
2026-07-17T08:52:25.509538,8,11,23.1,2,False,False,False,False
2026-07-17T10:38:47.018344,12,15,25.0,2,False,False,False,False
2026-07-17T11:56:54.121542,12,15,27.0,2,False,False,False,False
2026-07-17T13:45:56.962195,9,17,29.3,1,False,False,False,False
2026-07-17T15:02:32.813126,7,15,29.4,0,False,False,False,False
2026-07-17T16:22:36.531644,4,17,29.1,1,False,False,False,False
2026-07-17T17:35:26.838776,6,14,28.2,0,False,False,False,False
2026-07-17T18:38:59.293251,6,15,25.4,0,False,False,False,False
2026-07-17T19:46:26.761455,5,9,21.2,2,False,False,False,False
2026-07-17T20:37:47.029730,1,0,20.1,1,False,False,False,False
2026-07-17T21:30:36.546393,0,0,19.1,2,False,False,False,False
2026-07-17T22:25:56.845060,0,0,18.7,3,False,False,False,False
2026-07-17T23:24:16.519289,0,0,19.0,95,False,False,False,False
2026-07-18T00:53:47.920274,0,0,18.1,3,False,True,False,False
2026-07-18T03:51:13.973722,0,0,15.9,1,False,True,False,False
